[   0.020294531703848143652846466555064,  0.061309713520326902259733975250046,   0.10232361435035534199145029553613,   0.14333643141918738974810214195363,   0.18434832343505531479788664136352,  0.21516063689903467564332069957149,  0.20429789747461858688421654623433,  0.18279784825191797586939065095037,  0.16129807579905906652063506823603,  0.13979854754065931322214929469888,  0.11829923582090893107866923077966, 0.096800117008580098336861745794862,   0.0753011707905770388194545353682,  0.053802379609257114996714143079615,  0.032303728210504779338281914634355,   0.010805203277931653689092126214667]
[   0.022228144481283700256479873792057,  0.067151151360518056119602237174334,   0.11207275520408192860718551410993,   0.15699317202836355562761890482683,   0.19171610009252097284254029747439,  0.18476280121868391092489947961668,  0.16716980665951721917408064434779,  0.14957707018911133490851324700049,  0.13198456018976314814499026230634,  0.11439225000617924017882705352893, 0.096800117008580098336861745794862, 0.079208141860360525395763625437886, 0.061616307940026440724147439386523,  0.044024600880774458705226404111063,  0.026433008200696648008507194811239,   0.008841519003459281774227315205807]
[   0.024161741735729847796456070946721,  0.072992542305809266646306337371655,   0.12182181779197784535326981544061,   0.16045648067096681342715655001944,   0.15741355578226943761842740623503,    0.143727669761807778434720732617,  0.13004201390769264979922508111605,  0.11635655882178377209441281128432,  0.10267127990855238496173794215849, 0.088986156432746670297353783020227,   0.0753011707905770388194545353682, 0.061616307940026440724147439386523, 0.047931554951172854850557071048939,  0.034246900648026531526387029323101,  0.020562335320864900415640295467327,   0.006877850493389457822662049486535]
[   0.026095325046306290756017264573279,  0.078833891126715966714467789802615,   0.12138155867322411507634535102304,   0.12225004355244367257512003829471,   0.11247134400333180116517479807862,  0.10269283422411803768642601674718, 0.092914488897820733535924911790841,  0.08313628701958848302872521964214, 0.073358211016016235989895600332163, 0.063580246071851083353572293315817, 0.053802379609257114996714143079615, 0.044024600880774458705226404111063, 0.034246900648026531526387029323101,  0.024469270925814209620284750699427,  0.014691704776580292413334837796273,  0.0049141961440440476240175492246263]
[   0.028028895784955432386995089164841,  0.074491036052275019044245803334895,  0.079272102631804206523651633287457,  0.073400697317131933703291976617824,  0.067529424433277099926830810550144, 0.061658265490018491359585805801407, 0.055787205286673531759289672733148, 0.049916231211625117213709909373137, 0.044045332713546250723475146742062,  0.03817450089714444113622014727245, 0.032303728210504779338281914634355, 0.026433008200696648008507194811239, 0.020562335320864900415640295467327,  0.014691704776580292413334837796273, 0.0088211124024329689029179234423845,  0.0029505545621442343510488250855469]
[   0.019784517624713822004205094530726,  0.028479517336407586317133652243323,  0.026515551939517781772735696206797,  0.024551638438922773147138902693709,  0.022587769234821759484038247860607, 0.020623938142461155454591150277713, 0.018660140077397947877409804953333, 0.016696370821199961270728469627754, 0.014732626844576944318231769477474, 0.012768905172161999514114485169524, 0.010805203277931653689092126214667, 0.008841519003459281774227315205807, 0.006877850493389457822662049486535, 0.0049141961440440476240175492246263, 0.0029505545621442343510488250855469, 0.00098692453139912351582418709487598]];


% quantized to 6 precision:
% ------------------
QTable =[
[ 0, 0, 0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  2, 2, 2, 1]
[ 0, 1, 1,  1,  2,  2,  2,  3,  3,  4,  4,  4,  5, 5, 5, 2]
[ 0, 1, 2,  2,  3,  3,  4,  5,  5,  6,  7,  7,  8, 8, 5, 2]
[ 0, 1, 2,  3,  4,  5,  6,  7,  7,  8,  9, 10, 10, 8, 5, 2]
[ 1, 2, 3,  4,  5,  6,  7,  8, 10, 11, 12, 12, 10, 7, 4, 1]
[ 1, 2, 3,  5,  6,  8,  9, 10, 12, 13, 14, 12,  9, 7, 4, 1]
[ 1, 2, 4,  6,  7,  9, 11, 12, 14, 15, 13, 11,  8, 6, 4, 1]
[ 1, 3, 5,  7,  8, 10, 12, 14, 15, 14, 12, 10,  7, 5, 3, 1]
[ 1, 3, 5,  7, 10, 12, 14, 15, 14, 12, 10,  8,  7, 5, 3, 1]
[ 1, 4, 6,  8, 11, 13, 15, 14, 12, 11,  9,  7,  6, 4, 2, 1]
[ 1, 4, 7,  9, 12, 14, 13, 12, 10,  9,  8,  6,  5, 3, 2, 1]
[ 1, 4, 7, 10, 12, 12, 11, 10,  8,  7,  6,  5,  4, 3, 2, 1]
[ 2, 5, 8, 10, 10,  9,  8,  7,  7,  6,  5,  4,  3, 2, 1, 0]
[ 2, 5, 8,  8,  7,  7,  6,  5,  5,  4,  3,  3,  2, 2, 1, 0]
[ 2, 5, 5,  5,  4,  4,  4,  3,  3,  2,  2,  2,  1, 1, 1, 0]
[ 1, 2, 2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  0, 0, 0, 0]]*2^-6;
